I: Product            : CRI Atom Craft LE
I:                    : AsmVersion= 2.19.2.0
I:                    : FileVersion= 2.19.2.0
I:                    : Build= 2000-01-03T00:00:00
I:                    : Start= 2016-07-07T12:23:42
I: OS                 : Microsoft Windows 10 Home
I:                    : Architecture=64 ビット
I:                    : CsdVersion=?
I:                    : Version=6.2.9200.0
I: CPU                : Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz
I:                    : AddressWidth=64
I:                    : NumberOfProcessors=1
I:                    : NumberOfCores=2
I:                    : NumberOfLogicalProcessors=4
I:                    : RAM-VTotal=9,582,464[KBytes]
I:                    : RAM-PTotal=8,470,265,856[Bytes]
I:                    : RAM-Type=Unknown (ID=24)
I: GPU                : Intel(R) HD Graphics 4600
I:                    : Driver=20.19.15.4331
I:                    : RefreshRate=60
I:                    : Mode=1920 x 1080 x 4294967296 colors
I:                    : VRAM=1,073,741,824[Bytes]
I: PC                 : WIN10NHS40178
I:                    : Manufacturer=Thirdwave Diginnos Co., Ltd
I:                    : Model=Diginnos PC
I: Battery            : 内部バッテリ
I:                    : Availability=Unknown
I:                    : Chemistry=Unknown
I:                    : Remaining=100[%]
I:                    : RunTime=71,582,788[min]
I:                    : Status=The system has access to AC so no battery is being discharged. However, the battery is not necessarily charging.
I: Running Framework  : .NET Framework Ver.4.0.30319.42000 (4.0.30319.42000)
I: Installed Framework: 1041 URTInstallPath_GAC v1.0.3705 v1.1.4322 v2.0.50727 v3.0 v3.5 v4.0.30319
I: Apartment          : STA
I: Argument[1]        : C:\Users\HasegawaTakashi\Desktop\製作中\DireectX_00\cri\tools\criatomex\CriAtomCraft.exe
